================================================================================
REAL DOCUMENT EXTRACTION
================================================================================

Document: C:\Users\Abhishek\Desktop\Intellex\tests\doc_test\report.docx
Total extracted elements: 259

order=0 | type=ElementType.PARAGRAPH | text='A Mini Project Report on'
order=318 | type=ElementType.PARAGRAPH | text='Figure 4.6. Authentic Video Verified: 841.mp4'
order=319 | type=ElementType.PARAGRAPH | text="In Fig.4.6, the video file 841.mp4 was classified as authentic by the detector with a high confidence score of 94.14%, represented by a green progress bar and checkmark. The result confirms that the media contains no detectable signs of synthetic manipulation. This outcome demonstrates the system's precision in correctly verifying genuine video content."
order=331 | type=ElementType.HEADING | text='CHAPTER 5'
order=332 | type=ElementType.HEADING | text='RESULTS'
order=333 | type=ElementType.HEADING | text='RESULTS'
order=335 | type=ElementType.HEADING | text='5.1 Experimental Results'
order=338 | type=ElementType.HEADING | text='Figure 5.1 – Training Curves of Baseline CNN Model (Loss, Accuracy, AUC-ROC, F1 Score over 40 Epochs)'
order=340 | type=ElementType.HEADING | text='Figure 5.1 presents the training curves of the initial baseline CNN model trained over 40 epochs. The loss curves show minimal convergence, with validation loss remaining near 0.69 throughout training. The accuracy graph reveals that both train and validation accuracy stagnate around 50–55%, indicating the model is barely above random chance. AUC-ROC and F1 scores exhibit high variance and instability, confirming that the basic CNN architecture lacks the capacity to reliably distinguish real from fake images. These results directly motivated the architectural improvements — the addition of BiLSTM and Attention layers — which form the basis of our enhanced proposed system.'
order=342 | type=ElementType.PARAGRAPH | text='Figure 5.2 - Confusion Matrix and ROC Curve'
order=343 | type=ElementType.PARAGRAPH | text='The Fig.5.2. shows the confusion matrix where the model correctly predicts most real samples (91) but misclassifies a large number of fake samples as real (87).It detects only 13 fake instances correctly, showing poor fake detection.This indicates the model is heavily biased toward predicting real content. And on the right side, The ROC curve has an AUC of 0.55, which is close to random performance (0.5). This means the model has weak ability to distinguish between real and fake classes. Overall, the classification performance is not reliable and needs improvement.'
order=346 | type=ElementType.PARAGRAPH | text='Figure 5.3 - Classification Report'
order=347 | type=ElementType.PARAGRAPH | text='The Fig.5.3 shows the performance of the deepfake detection model for Real and Fake classes. The model performs well in identifying real instances with high recall (0.91) but struggles to detect fake ones, with a very low recall (0.13). The overall accuracy is 52%, indicating limited effectiveness. This suggests the model is biased toward predicting real content and needs improvement in detecting fake data.'
order=354 | type=ElementType.HEADING | text='CHAPTER 6'
order=355 | type=ElementType.HEADING | text='CONCLUSION'
order=356 | type=ElementType.HEADING | text='CONCLUSION'
order=357 | type=ElementType.PARAGRAPH | text='We successfully developed a Deepfake Detector, a web application designed to enhance digital security by analyzing images and detecting manipulated or AI-generated content. The application allows users to upload images for verification, enabling the system to identify visual inconsistencies and provide a confidence score indicating the likelihood of forgery. By integrating deep learning and computer vision, this system offers users a simple and reliable way to assess the authenticity of digital media. It helps individuals and organizations make informed decisions before trusting or sharing online content, thereby reducing the spread of misinformation and improving online safety. There are several techniques involved in developing such an application, including image preprocessing, feature extraction using Convolutional Neural Networks (CNNs), and classification based on trained datasets like FaceForensics++. Each component is crucial in delivering accurate detection results, and the combination of these techniques creates a highly functional and user-friendly tool for identifying deepfake.'
order=358 | type=ElementType.HEADING | text='REFERENCES'
order=359 | type=ElementType.PARAGRAPH | text='[1] K. Kapoor, S. P. Singh, G. Aggarwal, and M. Sharma, “Deepfake Detection Using CNN-Based Architecture,” IEEE Conference Publication, 2025.'
order=360 | type=ElementType.PARAGRAPH | text='[2] L. Li, J. Bao, T. Zhang, H. Yang, D. Chen, F. Wen, and B. Guo, “Face X-Ray for More General Face Forgery Detection,” in Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR), 2020, pp. 5001–5010.'
order=361 | type=ElementType.PARAGRAPH | text='[3] J. Frank, T. Eisenhofer, L. Schönherr, A. Fischer, D. Kolossa, and T. Holz, “Leveraging Frequency Analysis for Deep Fake Image Recognition,” in Proceedings of the 37th International Conference on Machine Learning (ICML), 2020, pp. 3247–3258.'
order=362 | type=ElementType.PARAGRAPH | text='[4] Y. Qian, G. Yin, L. Sheng, Z. Chen, and J. Shao, “Thinking in Frequency: Face Forgery Detection by Mining Frequency-Aware Clues,” in Computer Vision – ECCV 2020, Lecture Notes in Computer Science, vol. 12357, Springer, Cham, 2020, pp. 86–103.'
order=363 | type=ElementType.PARAGRAPH | text='[5] K. Patel et al., “An Improved Dense CNN Architecture for Deepfake Image Detection,” IEEE Access, vol. 11, pp. 22081–22094, 2023.'
order=364 | type=ElementType.PARAGRAPH | text='[6] M. Al-Azrak et al., “Deepfake Detection Using Convolutional Vision Transformers and Convolutional Neural Networks,” Neural Computing and Applications, vol. 36, pp. 21259–21278, 2024.'
order=365 | type=ElementType.PARAGRAPH | text='[7] S. Gupta et al., “CNN Based Deep Learning Model for Deepfake Detection,” IEEE Conference Publication, 2022.'
order=366 | type=ElementType.PARAGRAPH | text='[8] A. Kumar et al., “Deepfake Video Detection System,” IEEE Conference Publication, 2023.'
order=367 | type=ElementType.PARAGRAPH | text='[9] P. Sharma et al., “AI-Powered Deepfake Detection Using CNN Architectures,” IEEE Publication, 2024.'
order=368 | type=ElementType.PARAGRAPH | text='[10] S. Das et al., “DeepGuardNet: A Novel CNN Architecture for DeepFake Image Detection,” Procedia Computer Science, vol. 252, pp. 1431–1440, 2025.'
order=369 | type=ElementType.PARAGRAPH | text='[11] R. Singh et al., “DeepFake Detection Using Enhanced D-CNN Architecture,” ResearchGate, 2025.'
order=370 | type=ElementType.PARAGRAPH | text='[12] M. Rahman et al., “Hybrid Deepfake Image Detection: Frequency Domain Features,” arXiv preprint, 2025.'
order=371 | type=ElementType.HEADING | text='ACKNOWLEDGEMENT'
order=373 | type=ElementType.PARAGRAPH | text='The implementation of the project “Deepfake Detector: A CNN-BiLSTM Attention-Based Web Application for Image and Video Forgery Detection” would not have been possible without the help and support of several individuals. We would like to express our sincere thanks to Dr. S.M. Khot, Principal of Fr. C. Rodrigues Institute of Technology, Vashi, for giving us the opportunity to work on this project and for providing us with the necessary facilities. We are also deeply grateful to the Head of the Information Technology Department, Prof. Shubhangi Vaikole, for her ongoing support and encouragement throughout the project.'
order=374 | type=ElementType.PARAGRAPH | text='We would especially like to thank our guide, Dr. Mukta Nivelkar, for her continuous guidance, valuable suggestions, and pushing us to explore creative solutions during the course of this project. We also extend our heartfelt thanks to our project coordinator, Prof. Sharlene Reberio, for her advice and consistent guidance, helping us stay on track.'
order=375 | type=ElementType.PARAGRAPH | text='Finally, we would like to thank our families and well-wishers for their constant support and encouragement, which motivated us to complete this project successfully.'
order=379 | type=ElementType.PARAGRAPH | text='Yours sincerely.'
order=387 | type=ElementType.PARAGRAPH | text='Abhishek Tajane (5023158)'
order=393 | type=ElementType.PARAGRAPH | text='Agnel Charities'
order=394 | type=ElementType.PARAGRAPH | text='Fr. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai'
order=395 | type=ElementType.PARAGRAPH | text='(An Autonomous Institute & Permanently Affiliated to University of Mumbai)'
order=397 | type=ElementType.PARAGRAPH | text='Department of Information Technology/Computer Science Engineering'
order=399 | type=ElementType.HEADING | text='APPENDIX–A: MAPPING TO SDGs, POs, and PSOs'
order=400 | type=ElementType.PARAGRAPH | text='Department of Information Technology'
order=402 | type=ElementType.PARAGRAPH | text='Mini Project Report Appendix'
order=405 | type=ElementType.TABLE | text='Semester &Academic\nYear: | Sem VI SH2026\nGroup Details: | TY4/07\nAarya Katikar (5023121)\nAbhishek Tajane (5023158)\nAngella Benjamin (5023104)\nVaishnuvi Shettar (5023154)\nTitle: | Deepfake\tDetector:\tAn\tAI-Based\tImage and Videos Forgery Detection Web Application\nKey Domain/Technology: | AI&ML\nCategory-I | Internal\nCategory-II | Application\nSDG | SDG\t16\t–\tPeace,\tJustice\tand\tStrong Institutions\nSDG 12 – Responsible Consumption and Production\nSDG 9 - Industry, Innovation and Infrastructure\n*Remarks | '
order=407 | type=ElementType.PARAGRAPH | text='Note:\tThe\tguide\tshould\twrite\tremarks\tbased\ton\tthe\tobservation\tof objective/achievement/outcome of the project.'
order=412 | type=ElementType.PARAGRAPH | text='Name and Signature of the Guide'
order=413 | type=ElementType.PARAGRAPH | text='Agnel Charities'
order=414 | type=ElementType.PARAGRAPH | text='Fr. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai'
order=415 | type=ElementType.PARAGRAPH | text='(An Autonomous Institute & Permanently Affiliated to University of Mumbai)'
order=417 | type=ElementType.PARAGRAPH | text='Department of Information Technology/Computer Science Engineering'
order=419 | type=ElementType.HEADING | text='APPENDIX–B: SOFTWARE REQUIREMENT SPECIFICATION (SRS)'
order=421 | type=ElementType.PARAGRAPH | text='Project Title: Deepfake Detector: An AI-Based Image and Videos Forgery Detection Web Application'
order=422 | type=ElementType.PARAGRAPH | text='Semester: VI\tVersion: 0.3 – Half-Year Submission'
order=423 | type=ElementType.PARAGRAPH | text='Date: 2026-04-26'
order=424 | type=ElementType.PARAGRAPH | text='Team Members & Roll Numbers:'
order=425 | type=ElementType.PARAGRAPH | text='Aarya Katikar (5023121)'
order=426 | type=ElementType.PARAGRAPH | text='Abhishek Tajane (5023158)'
order=427 | type=ElementType.PARAGRAPH | text='Angella Benjamin (5023104)'
order=428 | type=ElementType.PARAGRAPH | text='Vaishnuvi Shettar (5023154)'
order=429 | type=ElementType.PARAGRAPH | text='Guide / Mentor: Dr. Mukta Nivelkar'
order=431 | type=ElementType.LIST | text='Introduction'
order=432 | type=ElementType.LIST | text='Purpose'
order=433 | type=ElementType.PARAGRAPH | text='The purpose of this document is to define the requirements for an AI-driven web platform designed to detect manipulated or AI-generated (deepfake) images. The system aims to analyze uploaded visual content and'
order=434 | type=ElementType.PARAGRAPH | text='determine its authenticity by identifying inconsistencies using deep learning and computer vision.'
order=435 | type=ElementType.PARAGRAPH | text='It provides users with a confidence score indicating the likelihood that an image is fake. Target users include social media analysts, journalists, cybersecurity professionals, and general users concerned with online misinformation.'
order=437 | type=ElementType.LIST | text='Scope'
order=438 | type=ElementType.PARAGRAPH | text='The Minimum Viable Product (MVP) focuses on the detection and classification of manipulated or synthetic images.'
order=439 | type=ElementType.PARAGRAPH | text='Key features include:'
order=440 | type=ElementType.LIST | text='Web-based upload interface for images and videos.'
order=441 | type=ElementType.LIST | text='Image preprocessing and feature extraction pipeline.'
order=442 | type=ElementType.LIST | text='Deep learning–based classification using CNN+BiLSTMmodels.'
order=443 | type=ElementType.LIST | text='Confidence score display for authenticity verification.'
order=444 | type=ElementType.LIST | text='Visualization of detected anomalies.'
order=445 | type=ElementType.LIST | text='Secure result storage for auditing and history tracking.'
order=447 | type=ElementType.LIST | text='References'
order=448 | type=ElementType.LIST | text='Project Report on “Deepfake\tDetector:\tAn\tAI-Based\tImage and Videos Forgery Detection Web Application” (core documentation).'
order=449 | type=ElementType.LIST | text='Dataset: FaceForensics++, DeepFakeDetection, and related benchmark datasets.'
order=450 | type=ElementType.LIST | text='IEEE Transactions on Information Forensics and Security (related research).'
order=461 | type=ElementType.LIST | text='Preliminary Description'
order=463 | type=ElementType.LIST | text='Proposed System Architecture'
order=464 | type=ElementType.PARAGRAPH | text='The proposed system uses a Web–Cloud architecture.'
order=465 | type=ElementType.LIST | text='Frontend (Web Interface): Allows users to upload images and videos for analysis.'
order=466 | type=ElementType.LIST | text='Backend (Cloud): Hosts the trained CNN model, preprocessing scripts, and the result database.'
order=467 | type=ElementType.LIST | text='Model Layer: Performs classification and outputs a confidence score based on extracted features.'
order=469 | type=ElementType.LIST | text='High-Level Features'
order=470 | type=ElementType.LIST | text='Image/Video Authenticity Detection: Classify uploaded images/videos as “Real” or “Fake.”'
order=471 | type=ElementType.LIST | text='Confidence Scoring: Quantify the likelihood of manipulation based on the model’s prediction probability.'
order=473 | type=ElementType.LIST | text='User Types'
order=475 | type=ElementType.TABLE | text='User Type | Primary Responsibilities\nGeneral User | Upload image/video, view authenticity result and confidence\nscore.\nResearcher / Analyst | Validate model predictions, review dataset performance.\nSystem Admin | Manage model updates, user activity logs, and system\nhealth.'
order=477 | type=ElementType.LIST | text='Operating Environment'
order=479 | type=ElementType.TABLE | text='Components | Technology / Platform\nInterface | React / HTML / CSS / JS\nBackend | Python (Flask / Django), RESTful APIs\nML\nFramework | TensorFlow / PyTorch (CNN-based models)\nDatabase | PostgreSQL / Firebase for result and user logs\nCloud Storage | AWS S3 / Google Cloud Storage for image\nuploads'
order=481 | type=ElementType.LIST | text='Draft Requirements Functional Requirements (Draft)'
order=482 | type=ElementType.TABLE | text='Requirement ID | Description | Priority\n(M/S/C)\nFR-01 | The system shall allow users to upload images/videos up to 10MB. | M\nFR-02 | The system shall preprocess uploaded image/video (resize, normalize). | M\nFR-03 | The system shall classify image/video as “Real” or “Fake” using CNN. | M\nFR-04 | The system shall output a confidence score indicating the probability of forgery. | M'
order=484 | type=ElementType.PARAGRAPH | text='Agnel'
order=485 | type=ElementType.PARAGRAPH | text='Fr. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai'
order=486 | type=ElementType.PARAGRAPH | text='(An Autonomous Institute & Permanently Affiliated to University of Mumbai)'
order=488 | type=ElementType.PARAGRAPH | text='Department of Information Technology/Computer Science Engineering'
order=490 | type=ElementType.LIST | text='Non-Functional Requirements (Draft)'
order=491 | type=ElementType.TABLE | text='Requirem\nEnt ID | Description | Description\nNFR-01 | Latency: The total detection time shall not exceed 6 seconds per image. | '
order=493 | type=ElementType.TABLE | text='NFR-02 | Accuracy: The model shall maintain ≥ 90% classification accuracy.\nNFR-03 | Security: All uploaded images/videos shall be deleted after analysis unless the \nuser opts to save results.\nNFR-04 | Scalability: The backend shall support up to 100 concurrent users.'
order=495 | type=ElementType.LIST | text='Initial Diagrams'
order=496 | type=ElementType.LIST | text='System Block Diagram: User → TruthLens Web Interface (React) → Flask API Backend → File Type Router → Media Preprocessing (MediaPipe/OpenCV) → AI Inference Engine (Custom CNN or CNN+LSTM) → Confidence Score Generation → JSON Result Display.'
order=497 | type=ElementType.LIST | text='Flow Chart: Media Upload (Image or Video) → Format Validation & Routing → Preprocessing (Extract frames for Video / Resize for Image) → Face Localization (MediaPipe) → Model Prediction (Custom CNN / Temporal LSTM) → Softmax Confidence Scoring → Verdict Display (Authentic vs. Fake) → Privacy-Preserving Media Deletion.'
order=499 | type=ElementType.LIST | text='Version History'
order=501 | type=ElementType.TABLE | text='Date | Description | Author\n2025-08-13 | Second half-year SRS draft for Deepfake Detection System | Aarya Katikar\nAngella Benjamin Abhishek Tajane Vaishnuvi Shettar'
order=513 | type=ElementType.PARAGRAPH | text='Fr. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai'
order=514 | type=ElementType.PARAGRAPH | text='(An Autonomous Institute & Permanently Affiliated to University of Mumbai)'
order=516 | type=ElementType.PARAGRAPH | text='Department of Information Technology/Computer Science Engineering'
order=518 | type=ElementType.PARAGRAPH | text='APPENDIX-C: PROJECT COMPETITION PARTICIPATION CERTIFICATES'
order=536 | type=ElementType.PARAGRAPH | text='Fr. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai'
order=537 | type=ElementType.PARAGRAPH | text='(An Autonomous Institute & Permanently Affiliated to University of Mumbai)'
order=539 | type=ElementType.PARAGRAPH | text='Department of Information Technology/Computer Science Engineering'
order=541 | type=ElementType.PARAGRAPH | text='APPENDIX-D: PLAGIARISM'


================================================================================
REAL GEMINI SEMANTIC CHUNKING RESULT
================================================================================

Number of candidates: 26

--------------------------------------------------------------------------------
CANDIDATE 0
--------------------------------------------------------------------------------

TEXT:

A Mini Project Report on

“Deepfake Detector: A CNN-BiLSTM Attention-Based Web Application for Image and Video Forgery Detection”

Submitted in partial fulfillment of the requirement for Degree in Bachelor of Technology (Information Technology)

By

Abhishek Tajane (5023158)

Guided by:

Dr. Mukta Nivelkar

Department of Information Technology

Fr. C. Rodrigues Institute of Technology, Vashi.

(An Autonomous Institute & Permanently Affiliated to University of Mumbai)

Academic Year: 2025-26

ELEMENTS:
  order_index=0 | type=ElementType.PARAGRAPH | text='A Mini Project Report on'
  order_index=2 | type=ElementType.HEADING | text='“Deepfake Detector: A CNN-BiLSTM Attention-Based Web Application for Image and Video Forgery Detection”'
  order_index=5 | type=ElementType.PARAGRAPH | text='Submitted in partial fulfillment of the requirement for Degree in Bachelor of Technology (Information Technology)'
  order_index=7 | type=ElementType.PARAGRAPH | text='By'
  order_index=10 | type=ElementType.PARAGRAPH | text='Abhishek Tajane (5023158)'
  order_index=13 | type=ElementType.PARAGRAPH | text='Guided by:'
  order_index=14 | type=ElementType.PARAGRAPH | text='Dr. Mukta Nivelkar'
  order_index=19 | type=ElementType.HEADING | text='Department of Information Technology'
  order_index=20 | type=ElementType.HEADING | text='Fr. C. Rodrigues Institute of Technology, Vashi.'
  order_index=21 | type=ElementType.PARAGRAPH | text='(An Autonomous Institute & Permanently Affiliated to University of Mumbai)'
  order_index=26 | type=ElementType.PARAGRAPH | text='Academic Year: 2025-26'

--------------------------------------------------------------------------------
CANDIDATE 1
--------------------------------------------------------------------------------

TEXT:

CERTIFICATE

This is to certify that the Mini Project entitled

“Deepfake Detector: A CNN-BiLSTM Attention-Based Web Application for Image and Video Forgery Detection”

Submitted By

Abhishek Tajane (5023158)

In partial fulfillment of degree of B.Tech. in Information Technology for term work of the Semester VI Mini Project – 2 B is approved.

Internal Examiner	      Internal Guide

Head of the Department	          Principal

Date: -	College Seal

ELEMENTS:
  order_index=27 | type=ElementType.HEADING | text='CERTIFICATE'
  order_index=28 | type=ElementType.PARAGRAPH | text='This is to certify that the Mini Project entitled'
  order_index=29 | type=ElementType.PARAGRAPH | text='“Deepfake Detector: A CNN-BiLSTM Attention-Based Web Application for Image and Video Forgery Detection”'
  order_index=31 | type=ElementType.PARAGRAPH | text='Submitted By'
  order_index=35 | type=ElementType.PARAGRAPH | text='Abhishek Tajane (5023158)'
  order_index=40 | type=ElementType.PARAGRAPH | text='In partial fulfillment of degree of B.Tech. in Information Technology for term work of the Semester VI Mini Project – 2 B is approved.'
  order_index=48 | type=ElementType.PARAGRAPH | text='Internal Examiner\t      Internal Guide'
  order_index=54 | type=ElementType.PARAGRAPH | text='Head of the Department\t          Principal'
  order_index=62 | type=ElementType.PARAGRAPH | text='Date: -\tCollege Seal'

--------------------------------------------------------------------------------
CANDIDATE 2
--------------------------------------------------------------------------------

TEXT:

Declaration

We declare that this written submission represents our ideas in our own words and where others' ideas or words have been included, we have adequately cited and referenced the original sources. We also declare that we have adhered to all principles of academic honesty and integrity and have not misrepresented or fabricated or falsified any idea/data/fact/source in my submission. We understand that any violation of the above will be cause for disciplinary action by the Institute and can also evoke penal action from the sources which have thus not been properly cited or from whom proper permission has not been taken when needed.

Abhishek Tajane (5023158)

Date:

ELEMENTS:
  order_index=63 | type=ElementType.HEADING | text='Declaration'
  order_index=65 | type=ElementType.PARAGRAPH | text="We declare that this written submission represents our ideas in our own words and where others' ideas or words have been included, we have adequately cited and referenced the original sources. We also declare that we have adhered to all principles of academic honesty and integrity and have not misrepresented or fabricated or falsified any idea/data/fact/source in my submission. We understand that any violation of the above will be cause for disciplinary action by the Institute and can also evoke penal action from the sources which have thus not been properly cited or from whom proper permission has not been taken when needed."
  order_index=73 | type=ElementType.PARAGRAPH | text='Abhishek Tajane (5023158)'
  order_index=86 | type=ElementType.PARAGRAPH | text='Date:'

--------------------------------------------------------------------------------
CANDIDATE 3
--------------------------------------------------------------------------------

TEXT:

Abstract

In today’s digital era, misinformation and manipulated media have become major challenges across social platforms. With the rise of artificial intelligence, deepfake images are increasingly being used to spread false information, damage reputations, and mislead audiences. To address this issue, we are developing a simple and effective solution — a Deepfake Detector that helps people verify the authenticity of digital images quickly and accurately.

The main goal of Deepfake Detector is to create a web application that can analyze uploaded images using artificial intelligence. It employs a Convolutional Neural Network (CNN) model trained on real and fake image datasets to detect manipulation or forgery. The system generates a confidence score indicating whether an image is likely to be genuine or deepfake, empowering users to verify visual content before trusting or sharing it online.

The application is designed to be user-friendly and accessible from any device. With real-time image analysis and clear results, it simplifies the process of verifying authenticity for individuals, journalists, and organizations alike. Overall, Deepfake Detector aims to promote digital safety and awareness by helping users distinguish between real and AI-generated media.

ELEMENTS:
  order_index=87 | type=ElementType.HEADING | text='Abstract'
  order_index=89 | type=ElementType.PARAGRAPH | text='In today’s digital era, misinformation and manipulated media have become major challenges across social platforms. With the rise of artificial intelligence, deepfake images are increasingly being used to spread false information, damage reputations, and mislead audiences. To address this issue, we are developing a simple and effective solution — a Deepfake Detector that helps people verify the authenticity of digital images quickly and accurately.'
  order_index=91 | type=ElementType.PARAGRAPH | text='The main goal of Deepfake Detector is to create a web application that can analyze uploaded images using artificial intelligence. It employs a Convolutional Neural Network (CNN) model trained on real and fake image datasets to detect manipulation or forgery. The system generates a confidence score indicating whether an image is likely to be genuine or deepfake, empowering users to verify visual content before trusting or sharing it online.'
  order_index=93 | type=ElementType.PARAGRAPH | text='The application is designed to be user-friendly and accessible from any device. With real-time image analysis and clear results, it simplifies the process of verifying authenticity for individuals, journalists, and organizations alike. Overall, Deepfake Detector aims to promote digital safety and awareness by helping users distinguish between real and AI-generated media.'

--------------------------------------------------------------------------------
CANDIDATE 4
--------------------------------------------------------------------------------

TEXT:

INDEX

ELEMENTS:
  order_index=94 | type=ElementType.PARAGRAPH | text='INDEX'
  order_index=97 | type=ElementType.TABLE | text='Sr. No. | Topic | Page No.\n1 | Introduction\nBackground\nMotivation\nProblem Definition\nScope \nIssues / Limitation | 1\n2\n2\n5\n5\n5\n2 | Literature Survey and Analysis\nReferred paper\nLiterature Survey Comparison\nExisting System\nRequirement Analysis | 7\n8\n10\n14\n14\n3 | Architectural Design\nArchitectural Diagram / block diagram\nHardware & Software Requirement\nFlow chart | 16\n17\n18\n19\n4 | User Interface | 20\n5 | Results | 24\n6 | Conclusion | 26\n | References | 28\n | Acknowledgements | 29\n | Appendix | 30'

--------------------------------------------------------------------------------
CANDIDATE 5
--------------------------------------------------------------------------------

TEXT:

LIST OF FIGURES

ELEMENTS:
  order_index=99 | type=ElementType.PARAGRAPH | text='LIST OF FIGURES'
  order_index=101 | type=ElementType.TABLE | text='Fig. No. | Name of the Figure | Page No.\n1.1 | Visual representation of Deepfake Manipulation | 3\n1.2 | Growth of Deepfake and Identity Fraud cases | 4\n2.2 | EDA: Pixel Statistics (Real vs. Fake) | 15\n3.1 | Architecture Diagram | 17\n3.3 | Flow Chart | 18\n4.1 | TruthLens Landing Page (Home) | 20\n4.2 | Deepfake Detector Upload Interface | 20\n4.3 | Deepfake Detected (Image) | 21\n4.4 | Authentic Image Verified | 21\n4.5 | Deepfake Detected (Video) | 22\n4.6 | Authentic Video Verified | 22\n5.1 | Training Curves of Baseline CNN Model | 24\n5.2 | Confusion Matrix and ROC Curve | 25\n5.3 | Classification Report | 25'

--------------------------------------------------------------------------------
CANDIDATE 6
--------------------------------------------------------------------------------

TEXT:

LIST OF TABLES

ELEMENTS:
  order_index=103 | type=ElementType.PARAGRAPH | text='LIST OF TABLES'
  order_index=105 | type=ElementType.TABLE | text='Table No. | Name of the Table | Page No.\n2.1 | Literature Survey | 10'

--------------------------------------------------------------------------------
CANDIDATE 7
--------------------------------------------------------------------------------

TEXT:

CHAPTER 1

INTRODUCTION

INTRODUCTION

Background

With the rapid advancement of artificial intelligence, deepfake technology has made it possible to generate highly realistic but fake videos and images. These manipulations can easily deceive the human eye and are often misused for spreading misinformation, identity theft, and defamation.

The Deepfake Detection System is an AI-based solution designed to detect and analyze such manipulated media using deep learning and computer vision. The system leverages Convolutional Neural Networks (CNNs) trained on datasets such as FaceForensics++ to identify subtle inconsistencies and rendering artifacts that differentiate fake content from real ones.

It also includes a user-friendly web interface built with React.js and a Python (Flask/FastAPI) backend, allowing users to upload media for verification and receive instant results.

Motivation

Deepfakes pose a major threat to digital trust, enabling fake news, cyber fraud, and identity manipulation. With social media platforms becoming the main source of information, verifying content authenticity has become critical. As illustrated below in Figure 1.1, the visual difference between real and manipulated videos can be nearly indistinguishable, emphasizing the urgent need for automated detection systems.

Our motivation is to restore trust in digital content by developing an intelligent system capable of detecting deepfakes quickly and accurately. The project aims to:

Ensure Safety: Protect individuals and organizations from misinformation and reputational harm.

Promote Digital Trust: Empower users to verify online content before sharing or believing it.

Support Sustainable Online Practices: Encourage responsible use of AI and media through detection tools.

By combining deep learning techniques with a real-time detection platform, this project contributes to a safer digital ecosystem and aligns with UN SDG 16 (Peace, Justice, and Strong Institutions) and SDG 12 (Responsible Consumption and Production).

Figure 1.1 – Visual Representation of Deepfake Manipulation

Key Motivations

Digital Safety: Deepfakes can be used for misinformation, blackmail, and identity theft. Detecting them early helps protect individuals and organizations from serious harm.

Restoring Trust: Online platforms are flooded with manipulated media. This project promotes transparency and helps rebuild trust in digital content.

Technological Awareness: Educating people about AI-generated content and giving them tools to verify authenticity increases awareness of media manipulation.

Accessibility: By providing a simple web-based interface, anyone can upload and verify videos or images — making AI detection tools available to all.

Figure 1.2 Growth of Deepfake and Identity Fraud Cases from 2022 to 2024

As shown in the chart Figure 1.2 , the prevalence of deepfakes and related frauds has sharply increased between 2022 and 2024 — with audio and video deepfakes rising from 37% and 29% to 49%, respectively. This alarming trend highlights the urgent need for reliable detection systems. Digital safety is the foremost motivation, as deepfakes are increasingly used for misinformation, blackmail, and identity theft. Detecting them early helps protect individuals and organizations from significant harm. Equally important is restoring trust in online media; with manipulated content spreading rapidly, this project promotes transparency and ensures that digital information remains credible.

Another major goal is technological awareness — empowering users to understand and identify AI-generated media. The system’s accessible web-based interface allows anyone, not just experts, to upload and verify images or videos easily. Finally, this project reflects strong social responsibility, supporting global Sustainable Development Goals such as SDG 16 (Peace, Justice, and Strong Institutions) by combating misinformation, and SDG 12 (Responsible Consumption and Production) by encouraging ethical use of technology.

ELEMENTS:
  order_index=115 | type=ElementType.HEADING | text='CHAPTER 1'
  order_index=117 | type=ElementType.HEADING | text='INTRODUCTION'
  order_index=118 | type=ElementType.HEADING | text='INTRODUCTION'
  order_index=120 | type=ElementType.LIST | text='Background'
  order_index=122 | type=ElementType.PARAGRAPH | text='With the rapid advancement of artificial intelligence, deepfake technology has made it possible to generate highly realistic but fake videos and images. These manipulations can easily deceive the human eye and are often misused for spreading misinformation, identity theft, and defamation.'
  order_index=124 | type=ElementType.PARAGRAPH | text='The Deepfake Detection System is an AI-based solution designed to detect and analyze such manipulated media using deep learning and computer vision. The system leverages Convolutional Neural Networks (CNNs) trained on datasets such as FaceForensics++ to identify subtle inconsistencies and rendering artifacts that differentiate fake content from real ones.'
  order_index=126 | type=ElementType.PARAGRAPH | text='It also includes a user-friendly web interface built with React.js and a Python (Flask/FastAPI) backend, allowing users to upload media for verification and receive instant results.'
  order_index=128 | type=ElementType.LIST | text='Motivation'
  order_index=130 | type=ElementType.PARAGRAPH | text='Deepfakes pose a major threat to digital trust, enabling fake news, cyber fraud, and identity manipulation. With social media platforms becoming the main source of information, verifying content authenticity has become critical. As illustrated below in Figure 1.1, the visual difference between real and manipulated videos can be nearly indistinguishable, emphasizing the urgent need for automated detection systems.'
  order_index=132 | type=ElementType.PARAGRAPH | text='Our motivation is to restore trust in digital content by developing an intelligent system capable of detecting deepfakes quickly and accurately. The project aims to:'
  order_index=133 | type=ElementType.LIST | text='Ensure Safety: Protect individuals and organizations from misinformation and reputational harm.'
  order_index=134 | type=ElementType.LIST | text='Promote Digital Trust: Empower users to verify online content before sharing or believing it.'
  order_index=135 | type=ElementType.LIST | text='Support Sustainable Online Practices: Encourage responsible use of AI and media through detection tools.'
